|Option|Type|Default Value|Description|
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp|uint64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[]|int|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|uint8|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionGracePeriodSeconds|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.labels.NAME|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.annotations.NAME|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].apiVersion|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].kind|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].uid|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].controller|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].blockOwnerDeletion|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.finalizers[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.clusterName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].manager|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].operation|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].apiVersion|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time|uint64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[]|int|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|uint8|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].fieldsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].fieldsV1.-[]|uint8|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.accessModes[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchLabels.NAME|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].key|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].operator|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].values[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|uint|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|uint|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.volumeName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.storageClassName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.volumeMode|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.dataSource.apiGroup|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.dataSource.kind|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.spec.dataSource.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumeHelper|string|||
|gatewayProxies.gatewayProxy.extraListenersHelper|string|||
|gatewayProxies.gatewayProxy.stats.enabled|bool||Controls whether or not envoy stats are enabled|
|gatewayProxies.gatewayProxy.stats.routePrefixRewrite|string||The envoy stats endpoint to which the metrics are written|
|gatewayProxies.gatewayProxy.readConfig|bool|false|expose a read-only subset of the envoy admin api|
|gatewayProxies.gatewayProxy.readConfigMulticluster|bool|false|expose a read-only subset of the envoy admin api to gloo-fed|
|gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].name|string|||
|gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].readOnly|bool|||
|gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].mountPath|string|||
|gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].subPath|string|||
|gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].mountPropagation|string|||
|gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].subPathExpr|string|||
|gatewayProxies.gatewayProxy.extraProxyVolumeMountHelper|string||name of custom made named template allowing for extra volume mounts on the proxy container|
|gatewayProxies.gatewayProxy.loopBackAddress|string|127.0.0.1|Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|gatewayProxies.gatewayProxy.failover.enabled|bool|false|(Enterprise Only): Configure this proxy for failover|
|gatewayProxies.gatewayProxy.failover.port|uint|15443|(Enterprise Only): Port to use for failover Gateway Bind port, and service. Default is 15443|
|gatewayProxies.gatewayProxy.failover.nodePort|uint|0|(Enterprise Only): Optional NodePort for failover Service|
|gatewayProxies.gatewayProxy.failover.secretName|string|failover-downstream|(Enterprise Only): Secret containing downstream Ssl Secrets Default is failover-downstream|
|gatewayProxies.gatewayProxy.disabled|bool|false|Skips creation of this gateway proxy. Used to turn off gateway proxies created by preceding configurations|
|gatewayProxies.gatewayProxy.envoyApiVersion|string|V3|Version of the envoy API to use for the xDS transport and resources. Default is V3|
|gatewayProxies.gatewayProxy.envoyBootstrapExtensions[].NAME|interface||List of bootstrap extensions to add to envoy bootstrap config. Examples include Wasm Service (https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/wasm/v3/wasm.proto#extensions-wasm-v3-wasmservice).|
|gatewayProxies.gatewayProxy.envoyStaticClusters[].NAME|interface||List of extra static clusters to be added to envoy bootstrap config. https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/cluster/v3/cluster.proto#envoy-v3-api-msg-config-cluster-v3-cluster|
|ingress.enabled|bool|false||
|ingress.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|ingress.deployment.image.repository|string|ingress|image name (repository) for the container.|
|ingress.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|ingress.deployment.image.pullPolicy|string||image pull policy for the container|
|ingress.deployment.image.pullSecret|string||image pull policy for the container |
|ingress.deployment.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|ingress.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|ingress.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|ingress.deployment.extraIngressLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the ingress deployment.|
|ingress.deployment.replicas|int|1|number of instances to deploy|
|ingress.deployment.customEnv[].name|string|||
|ingress.deployment.customEnv[].value|string|||
|ingress.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|ingress.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|ingress.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|ingress.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|ingress.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|ingress.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|ingress.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|ingress.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|ingress.deployment.resources.limits.memory|string||amount of memory|
|ingress.deployment.resources.limits.cpu|string||amount of CPUs|
|ingress.deployment.resources.requests.memory|string||amount of memory|
|ingress.deployment.resources.requests.cpu|string||amount of CPUs|
|ingress.requireIngressClass|bool||only serve traffic for Ingress objects with the Ingress Class annotation 'kubernetes.io/ingress.class'. By default the annotation value must be set to 'gloo', however this can be overriden via customIngressClass.|
|ingress.customIngressClass|bool||Only relevant when requireIngressClass is set to true. Setting this value will cause the Gloo Edge Ingress Controller to process only those Ingress objects which have their ingress class set to this value (e.g. 'kubernetes.io/ingress.class=SOMEVALUE').|
|ingressProxy.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|ingressProxy.deployment.image.repository|string|gloo-envoy-wrapper|image name (repository) for the container.|
|ingressProxy.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|ingressProxy.deployment.image.pullPolicy|string||image pull policy for the container|
|ingressProxy.deployment.image.pullSecret|string||image pull policy for the container |
|ingressProxy.deployment.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|ingressProxy.deployment.httpPort|int|8080|HTTP port for the ingress container|
|ingressProxy.deployment.httpsPort|int|8443|HTTPS port for the ingress container|
|ingressProxy.deployment.extraPorts[]|interface|||
|ingressProxy.deployment.extraAnnotations.NAME|string|||
|ingressProxy.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|ingressProxy.deployment.runAsUser|float64||Explicitly set the user ID for the pod to run as. Default is 10101|
|ingressProxy.deployment.extraIngressProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the ingress proxy deployment.|
|ingressProxy.deployment.replicas|int|1|number of instances to deploy|
|ingressProxy.deployment.customEnv[].name|string|||
|ingressProxy.deployment.customEnv[].value|string|||
|ingressProxy.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|ingressProxy.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|ingressProxy.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|ingressProxy.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|ingressProxy.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|ingressProxy.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|ingressProxy.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|ingressProxy.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|ingressProxy.deployment.resources.limits.memory|string||amount of memory|
|ingressProxy.deployment.resources.limits.cpu|string||amount of CPUs|
|ingressProxy.deployment.resources.requests.memory|string||amount of memory|
|ingressProxy.deployment.resources.requests.cpu|string||amount of CPUs|
|ingressProxy.configMap.data.NAME|string|||
|ingressProxy.tracing|string|||
|ingressProxy.loopBackAddress|string|127.0.0.1|Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|ingressProxy.label|string|ingress-proxy|Value for label gloo. Use a unique value to use several ingress proxy instances in the same cluster. Default is ingress-proxy|
|ingressProxy.service.type|string|LoadBalancer|K8s service type|
|ingressProxy.service.extraAnnotations.NAME|string||extra annotations to add to the service|
|ingressProxy.service.loadBalancerIP|string||IP address of the load balancer|
|ingressProxy.service.httpPort|int|80|HTTP port for the knative/ingress proxy service|
|ingressProxy.service.httpsPort|int|443|HTTPS port for the knative/ingress proxy service|
|k8s.clusterName|string|cluster.local|cluster name to use when referencing services.|
|accessLogger.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|accessLogger.image.repository|string|access-logger|image name (repository) for the container.|
|accessLogger.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|accessLogger.image.pullPolicy|string||image pull policy for the container|
|accessLogger.image.pullSecret|string||image pull policy for the container |
|accessLogger.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|accessLogger.port|uint|8083||
|accessLogger.serviceName|string|AccessLog||
|accessLogger.enabled|bool|false||
|accessLogger.stats.enabled|bool|true|Controls whether or not envoy stats are enabled|
|accessLogger.stats.routePrefixRewrite|string||The envoy stats endpoint to which the metrics are written|
|accessLogger.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|accessLogger.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|accessLogger.extraAccessLoggerLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the access logger deployment.|
|accessLogger.replicas|int|1|number of instances to deploy|
|accessLogger.customEnv[].name|string|||
|accessLogger.customEnv[].value|string|||
|accessLogger.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|accessLogger.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|accessLogger.customEnv[].valueFrom.configMapKeyRef.name|string|||
|accessLogger.customEnv[].valueFrom.configMapKeyRef.key|string|||
|accessLogger.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|accessLogger.customEnv[].valueFrom.secretKeyRef.name|string|||
|accessLogger.customEnv[].valueFrom.secretKeyRef.key|string|||
|accessLogger.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|accessLogger.resources.limits.memory|string||amount of memory|
|accessLogger.resources.limits.cpu|string||amount of CPUs|
|accessLogger.resources.requests.memory|string||amount of memory|
|accessLogger.resources.requests.cpu|string||amount of CPUs|
|global.image.tag|string||tag for the container|
|global.image.repository|string||image name (repository) for the container.|
|global.image.registry|string|quay.io/solo-io|image prefix/registry e.g. (quay.io/solo-io)|
|global.image.pullPolicy|string|IfNotPresent|image pull policy for the container|
|global.image.pullSecret|string||image pull policy for the container |
|global.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|global.extensions|interface|||
|global.glooRbac.create|bool|true|create rbac rules for the gloo-system service account|
|global.glooRbac.namespaced|bool|false|use Roles instead of ClusterRoles|
|global.glooRbac.nameSuffix|string||When nameSuffix is nonempty, append '-$nameSuffix' to the names of Gloo Edge RBAC resources; e.g. when nameSuffix is 'foo', the role 'gloo-resource-reader' will become 'gloo-resource-reader-foo'|
|global.glooStats.enabled|bool|true|Controls whether or not envoy stats are enabled|
|global.glooStats.routePrefixRewrite|string|/stats/prometheus|The envoy stats endpoint to which the metrics are written|
|global.glooMtls.enabled|bool|false|Enables internal mtls authentication|
|global.glooMtls.sds.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|global.glooMtls.sds.image.repository|string|sds|image name (repository) for the container.|
|global.glooMtls.sds.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|global.glooMtls.sds.image.pullPolicy|string||image pull policy for the container|
|global.glooMtls.sds.image.pullSecret|string||image pull policy for the container |
|global.glooMtls.sds.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|global.glooMtls.envoy.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|global.glooMtls.envoy.image.repository|string|gloo-envoy-wrapper|image name (repository) for the container.|
|global.glooMtls.envoy.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|global.glooMtls.envoy.image.pullPolicy|string||image pull policy for the container|
|global.glooMtls.envoy.image.pullSecret|string||image pull policy for the container |
|global.glooMtls.envoy.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|global.glooMtls.envoySidecarResources.limits.memory|string||amount of memory|
|global.glooMtls.envoySidecarResources.limits.cpu|string||amount of CPUs|
|global.glooMtls.envoySidecarResources.requests.memory|string||amount of memory|
|global.glooMtls.envoySidecarResources.requests.cpu|string||amount of CPUs|
|global.glooMtls.sdsResources.limits.memory|string||amount of memory|
|global.glooMtls.sdsResources.limits.cpu|string||amount of CPUs|
|global.glooMtls.sdsResources.requests.memory|string||amount of memory|
|global.glooMtls.sdsResources.requests.cpu|string||amount of CPUs|
|global.istioSDS.enabled|bool|false|Enables SDS cert-rotator sidecar for istio mTLS cert rotation|
|global.istioSDS.customSidecars[]|interface||Override the default Istio sidecar in gateway-proxy with a custom container. Ignored if IstioSDS.enabled is false|
|global.istioIntegration.labelInstallNamespace|bool|false|If creating a namespace for Gloo, include the 'istio-injection: enabled' label to allow Istio sidecar injection for Gloo pods. Be aware that Istio's default injection behavior will auto-inject a sidecar into all pods in such a marked namespace. Disabling this behavior in Istio's configs or using gloo's global.istioIntegration.disableAutoinjection flag is recommended.|
|global.istioIntegration.whitelistDiscovery|bool|false|Annotate the discovery pod for Istio sidecar injection to ensure that it gets a sidecar even when namespace-wide auto-injection is disabled. Generally only needed for FDS is enabled.|
|global.istioIntegration.disableAutoinjection|bool|false|Annotate all pods (excluding those whitelisted by other config values) to with an explicit 'do not inject' annotation to prevent Istio from adding sidecars to all pods. It's recommended that this be set to true if Gloo's namespace is marked for Istio discovery, as some pods do not immediately work with an Istio sidecar without extra manual configuration.|
